"Codigo","Grupo","Partido","E1E2","Equipo","GolesFavor","GolesContra","Pts","DiferenciaGoles","Ganado","Perdido","Empate","nomequipo","nomconcursante","correo"
"A_p1_e2","A","p1","e2","Arabia S",6,4,3,2,1,0,0,"flacido","Poncho","[email]"
"A_p2_e2","A","p2","e2","Uruguay",2,0,3,2,1,0,0,"flacido","Poncho","[email]"
"A_p3_e1","A","p3","e1","Rusia",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"A_p4_e2","A","p4","e2","Arabia S",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"A_p5_e1","A","p5","e1","Uruguay",4,0,3,4,1,0,0,"flacido","Poncho","[email]"
"A_p6_e1","A","p6","e1","Arabia S",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"A_p1_e2","A","p1","e1","Rusia",4,6,0,-2,0,1,0,"flacido","Poncho","[email]"
"A_p2_e2","A","p2","e1","Egipto",0,2,0,-2,0,1,0,"flacido","Poncho","[email]"
"A_p3_e1","A","p3","e2","Egipto",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"A_p4_e2","A","p4","e1","Uruguay",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"A_p5_e1","A","p5","e2","Rusia",0,4,0,-4,0,1,0,"flacido","Poncho","[email]"
"A_p6_e1","A","p6","e2","Egipto",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"B_p4_e1","B","p4","e1","Irán",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"B_p5_e1","B","p5","e1","Irán",33,0,3,33,1,0,0,"flacido","Poncho","[email]"
"B_p1_e2","B","p1","e2","Irán",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p1_e2","B","p1","e1","Marruecos",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p2_e2","B","p2","e2","España",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p2_e2","B","p2","e1","Portugal",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p3_e2","B","p3","e2","Marruecos",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p3_e2","B","p3","e1","Portugal",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p6_e2","B","p6","e2","Marruecos",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p6_e2","B","p6","e1","España",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"B_p4_e1","B","p4","e2","España",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"B_p5_e1","B","p5","e2","Portugal",0,33,0,-33,0,1,0,"flacido","Poncho","[email]"
"C_p1_e2","C","p1","e2","Australia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p1_e2","C","p1","e1","Francia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p2_e2","C","p2","e2","Dinamarca",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p2_e2","C","p2","e1","Perú",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p3_e2","C","p3","e2","Australia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p3_e2","C","p3","e1","Dinamarca",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p4_e2","C","p4","e2","Perú",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p4_e2","C","p4","e1","Francia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p5_e2","C","p5","e2","Francia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p5_e2","C","p5","e1","Dinamarca",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p6_e2","C","p6","e2","Perú",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"C_p6_e2","C","p6","e1","Australia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p1_e2","D","p1","e2","Islandia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p1_e2","D","p1","e1","Argentina",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p2_e2","D","p2","e2","Nigeria",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p2_e2","D","p2","e1","Croacia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p3_e2","D","p3","e2","Croacia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p3_e2","D","p3","e1","Argentina",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p4_e2","D","p4","e2","Islandia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p4_e2","D","p4","e1","Nigeria",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p5_e2","D","p5","e2","Argentina",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p5_e2","D","p5","e1","Nigeria",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p6_e2","D","p6","e2","Croacia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"D_p6_e2","D","p6","e1","Islandia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p1_e2","E","p1","e2","Serbia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p1_e2","E","p1","e1","Costa R",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p2_e2","E","p2","e2","Suiza",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p2_e2","E","p2","e1","Brasil",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p3_e2","E","p3","e2","Costa R",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p3_e2","E","p3","e1","Brasil",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p4_e2","E","p4","e2","Suiza",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p4_e2","E","p4","e1","Serbia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p5_e2","E","p5","e2","Brasil",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p5_e2","E","p5","e1","Serbia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p6_e2","E","p6","e2","Costa R",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"E_p6_e2","E","p6","e1","Suiza",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p1_e2","F","p1","e2","México",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p1_e2","F","p1","e1","Alemania",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p2_e2","F","p2","e2","Corea S",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p2_e2","F","p2","e1","Suecia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p3_e2","F","p3","e2","México",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p3_e2","F","p3","e1","Corea S",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p4_e2","F","p4","e2","Suecia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p4_e2","F","p4","e1","Alemania",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p5_e2","F","p5","e2","Suecia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p5_e2","F","p5","e1","México",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p6_e2","F","p6","e2","Alemania",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"F_p6_e2","F","p6","e1","Corea S",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p1_e2","G","p1","e2","Panamá",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p1_e2","G","p1","e1","Bélgica",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p2_e2","G","p2","e2","Inglaterra",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p2_e2","G","p2","e1","Túnez",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p3_e2","G","p3","e2","Túnez",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p3_e2","G","p3","e1","Bélgica",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p4_e2","G","p4","e2","Panamá",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p4_e2","G","p4","e1","Inglaterra",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p5_e2","G","p5","e2","Túnez",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p5_e2","G","p5","e1","Panamá",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p6_e2","G","p6","e2","Bélgica",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"G_p6_e2","G","p6","e1","Inglaterra",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p1_e2","H","p1","e2","Japón",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p1_e2","H","p1","e1","Colombia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p2_e2","H","p2","e2","Senegal",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p2_e2","H","p2","e1","Polonia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p3_e2","H","p3","e2","Senegal",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p3_e2","H","p3","e1","Japón",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p4_e2","H","p4","e2","Colombia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p4_e2","H","p4","e1","Polonia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p5_e2","H","p5","e2","Polonia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p5_e2","H","p5","e1","Japón",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p6_e2","H","p6","e2","Colombia",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"H_p6_e2","H","p6","e1","Senegal",0,0,1,0,0,0,1,"flacido","Poncho","[email]"
"W_49_E1","W","49","E1","Arabia S",3,2,3,1,1,0,0,"flacido","Poncho","[email]"
"W_50_E2","W","50","E2","Croacia",4,0,3,4,1,0,0,"flacido","Poncho","[email]"
"W_51_E2","W","51","E2","Uruguay",4,2,3,2,1,0,0,"flacido","Poncho","[email]"
"W_52_E2","W","52","E2","Dinamarca",4,3,3,1,1,0,0,"flacido","Poncho","[email]"
"W_53_E2","W","53","E2","Corea S",4,0,3,4,1,0,0,"flacido","Poncho","[email]"
"W_54_E2","W","54","E2","Japón",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"W_55_E1","W","55","E1","Alemania",2,0,3,2,1,0,0,"flacido","Poncho","[email]"
"W_56_E1","W","56","E1","Colombia",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"W_49_E1","W","49","E2","Marruecos",2,3,0,-1,0,1,0,"flacido","Poncho","[email]"
"W_50_E2","W","50","E1","Australia",0,4,0,-4,0,1,0,"flacido","Poncho","[email]"
"W_51_E2","W","51","E1","Irán",2,4,0,-2,0,1,0,"flacido","Poncho","[email]"
"W_52_E2","W","52","E1","Argentina",3,4,0,-1,0,1,0,"flacido","Poncho","[email]"
"W_53_E2","W","53","E1","Brasil",0,4,0,-4,0,1,0,"flacido","Poncho","[email]"
"W_54_E2","W","54","E1","Bélgica",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"W_55_E1","W","55","E2","Costa R",0,2,0,-2,0,1,0,"flacido","Poncho","[email]"
"W_56_E1","W","56","E2","Inglaterra",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"W_57_E2","W","57","E2","Croacia",5,0,3,5,1,0,0,"flacido","Poncho","[email]"
"W_58_E2","W","58","E2","Japón",6,4,3,2,1,0,0,"flacido","Poncho","[email]"
"W_59_E2","W","59","E2","Dinamarca",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"W_60_E1","W","60","E1","Alemania",2,0,3,2,1,0,0,"flacido","Poncho","[email]"
"W_57_E2","W","57","E1","Arabia S",0,5,0,-5,0,1,0,"flacido","Poncho","[email]"
"W_58_E2","W","58","E1","Corea S",4,6,0,-2,0,1,0,"flacido","Poncho","[email]"
"W_59_E2","W","59","E1","Uruguay",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"W_60_E1","W","60","E2","Colombia",0,2,0,-2,0,1,0,"flacido","Poncho","[email]"
"W_61_E1","W","61","E1","Croacia",3,0,3,3,1,0,0,"flacido","Poncho","[email]"
"W_62_E1","W","62","E1","Dinamarca",4,0,3,4,1,0,0,"flacido","Poncho","[email]"
"W_61_E1","W","61","E2","Japón",0,3,0,-3,0,1,0,"flacido","Poncho","[email]"
"W_62_E1","W","62","E2","Alemania",0,4,0,-4,0,1,0,"flacido","Poncho","[email]"
"W_63_E2","W","63","E2","Alemania",5,4,3,1,1,0,0,"flacido","Poncho","[email]"
"W_64_E2","W","64","E2","Dinamarca",3,2,3,1,1,0,0,"flacido","Poncho","[email]"
"W_63_E2","W","63","E1","Japón",4,5,0,-1,0,1,0,"flacido","Poncho","[email]"
"W_64_E2","W","64","E1","Croacia",2,3,0,-1,0,1,0,"flacido","Poncho","[email]"
