"Codigo","Grupo","Partido","E1E2","Equipo","GolesFavor","GolesContra","Pts","DiferenciaGoles","Ganado","Perdido","Empate","Equipo_gsub","nomequipo","nomconcursante","folio","correo"
"A_p1_e2","A","p1","e2","Arabia S",0,0,1,0,0,0,1,"Arabia S","invitante2","participante2","Y99","[email]"
"A_p1_e2","A","p1","e1","Rusia",0,0,1,0,0,0,1,"Rusia","invitante2","participante2","Y99","[email]"
"A_p2_e2","A","p2","e2","Uruguay",0,0,1,0,0,0,1,"Uruguay","invitante2","participante2","Y99","[email]"
"A_p2_e2","A","p2","e1","Egipto",0,0,1,0,0,0,1,"Egipto","invitante2","participante2","Y99","[email]"
"A_p3_e2","A","p3","e2","Egipto",0,0,1,0,0,0,1,"Egipto","invitante2","participante2","Y99","[email]"
"A_p3_e2","A","p3","e1","Rusia",0,0,1,0,0,0,1,"Rusia","invitante2","participante2","Y99","[email]"
"A_p4_e2","A","p4","e2","Arabia S",0,0,1,0,0,0,1,"Arabia S","invitante2","participante2","Y99","[email]"
"A_p4_e2","A","p4","e1","Uruguay",0,0,1,0,0,0,1,"Uruguay","invitante2","participante2","Y99","[email]"
"A_p5_e2","A","p5","e2","Rusia",0,0,1,0,0,0,1,"Rusia","invitante2","participante2","Y99","[email]"
"A_p5_e2","A","p5","e1","Uruguay",0,0,1,0,0,0,1,"Uruguay","invitante2","participante2","Y99","[email]"
"A_p6_e2","A","p6","e2","Egipto",0,0,1,0,0,0,1,"Egipto","invitante2","participante2","Y99","[email]"
"A_p6_e2","A","p6","e1","Arabia S",0,0,1,0,0,0,1,"Arabia S","invitante2","participante2","Y99","[email]"
"B_p1_e2","B","p1","e2","Irán",0,0,1,0,0,0,1,"Iran","invitante2","participante2","Y99","[email]"
"B_p1_e2","B","p1","e1","Marruecos",0,0,1,0,0,0,1,"Marruecos","invitante2","participante2","Y99","[email]"
"B_p2_e2","B","p2","e2","España",0,0,1,0,0,0,1,"Espana","invitante2","participante2","Y99","[email]"
"B_p2_e2","B","p2","e1","Portugal",0,0,1,0,0,0,1,"Portugal","invitante2","participante2","Y99","[email]"
"B_p3_e2","B","p3","e2","Marruecos",0,0,1,0,0,0,1,"Marruecos","invitante2","participante2","Y99","[email]"
"B_p3_e2","B","p3","e1","Portugal",0,0,1,0,0,0,1,"Portugal","invitante2","participante2","Y99","[email]"
"B_p4_e2","B","p4","e2","España",0,0,1,0,0,0,1,"Espana","invitante2","participante2","Y99","[email]"
"B_p4_e2","B","p4","e1","Irán",0,0,1,0,0,0,1,"Iran","invitante2","participante2","Y99","[email]"
"B_p5_e2","B","p5","e2","Portugal",0,0,1,0,0,0,1,"Portugal","invitante2","participante2","Y99","[email]"
"B_p5_e2","B","p5","e1","Irán",0,0,1,0,0,0,1,"Iran","invitante2","participante2","Y99","[email]"
"B_p6_e2","B","p6","e2","Marruecos",0,0,1,0,0,0,1,"Marruecos","invitante2","participante2","Y99","[email]"
"B_p6_e2","B","p6","e1","España",0,0,1,0,0,0,1,"Espana","invitante2","participante2","Y99","[email]"
"C_p1_e2","C","p1","e2","Australia",0,0,1,0,0,0,1,"Australia","invitante2","participante2","Y99","[email]"
"C_p1_e2","C","p1","e1","Francia",0,0,1,0,0,0,1,"Francia","invitante2","participante2","Y99","[email]"
"C_p2_e2","C","p2","e2","Dinamarca",0,0,1,0,0,0,1,"Dinamarca","invitante2","participante2","Y99","[email]"
"C_p2_e2","C","p2","e1","Perú",0,0,1,0,0,0,1,"Peru","invitante2","participante2","Y99","[email]"
"C_p3_e2","C","p3","e2","Australia",0,0,1,0,0,0,1,"Australia","invitante2","participante2","Y99","[email]"
"C_p3_e2","C","p3","e1","Dinamarca",0,0,1,0,0,0,1,"Dinamarca","invitante2","participante2","Y99","[email]"
"C_p4_e2","C","p4","e2","Perú",0,0,1,0,0,0,1,"Peru","invitante2","participante2","Y99","[email]"
"C_p4_e2","C","p4","e1","Francia",0,0,1,0,0,0,1,"Francia","invitante2","participante2","Y99","[email]"
"C_p5_e2","C","p5","e2","Francia",0,0,1,0,0,0,1,"Francia","invitante2","participante2","Y99","[email]"
"C_p5_e2","C","p5","e1","Dinamarca",0,0,1,0,0,0,1,"Dinamarca","invitante2","participante2","Y99","[email]"
"C_p6_e2","C","p6","e2","Perú",0,0,1,0,0,0,1,"Peru","invitante2","participante2","Y99","[email]"
"C_p6_e2","C","p6","e1","Australia",0,0,1,0,0,0,1,"Australia","invitante2","participante2","Y99","[email]"
"D_p1_e2","D","p1","e2","Islandia",0,0,1,0,0,0,1,"Islandia","invitante2","participante2","Y99","[email]"
"D_p1_e2","D","p1","e1","Argentina",0,0,1,0,0,0,1,"Argentina","invitante2","participante2","Y99","[email]"
"D_p2_e2","D","p2","e2","Nigeria",0,0,1,0,0,0,1,"Nigeria","invitante2","participante2","Y99","[email]"
"D_p2_e2","D","p2","e1","Croacia",0,0,1,0,0,0,1,"Croacia","invitante2","participante2","Y99","[email]"
"D_p3_e2","D","p3","e2","Croacia",0,0,1,0,0,0,1,"Croacia","invitante2","participante2","Y99","[email]"
"D_p3_e2","D","p3","e1","Argentina",0,0,1,0,0,0,1,"Argentina","invitante2","participante2","Y99","[email]"
"D_p4_e2","D","p4","e2","Islandia",0,0,1,0,0,0,1,"Islandia","invitante2","participante2","Y99","[email]"
"D_p4_e2","D","p4","e1","Nigeria",0,0,1,0,0,0,1,"Nigeria","invitante2","participante2","Y99","[email]"
"D_p5_e2","D","p5","e2","Argentina",0,0,1,0,0,0,1,"Argentina","invitante2","participante2","Y99","[email]"
"D_p5_e2","D","p5","e1","Nigeria",0,0,1,0,0,0,1,"Nigeria","invitante2","participante2","Y99","[email]"
"D_p6_e2","D","p6","e2","Croacia",0,0,1,0,0,0,1,"Croacia","invitante2","participante2","Y99","[email]"
"D_p6_e2","D","p6","e1","Islandia",0,0,1,0,0,0,1,"Islandia","invitante2","participante2","Y99","[email]"
"E_p1_e2","E","p1","e2","Serbia",0,0,1,0,0,0,1,"Serbia","invitante2","participante2","Y99","[email]"
"E_p1_e2","E","p1","e1","Costa R",0,0,1,0,0,0,1,"Costa R","invitante2","participante2","Y99","[email]"
"E_p2_e2","E","p2","e2","Suiza",0,0,1,0,0,0,1,"Suiza","invitante2","participante2","Y99","[email]"
"E_p2_e2","E","p2","e1","Brasil",0,0,1,0,0,0,1,"Brasil","invitante2","participante2","Y99","[email]"
"E_p3_e2","E","p3","e2","Costa R",0,0,1,0,0,0,1,"Costa R","invitante2","participante2","Y99","[email]"
"E_p3_e2","E","p3","e1","Brasil",0,0,1,0,0,0,1,"Brasil","invitante2","participante2","Y99","[email]"
"E_p4_e2","E","p4","e2","Suiza",0,0,1,0,0,0,1,"Suiza","invitante2","participante2","Y99","[email]"
"E_p4_e2","E","p4","e1","Serbia",0,0,1,0,0,0,1,"Serbia","invitante2","participante2","Y99","[email]"
"E_p5_e2","E","p5","e2","Brasil",0,0,1,0,0,0,1,"Brasil","invitante2","participante2","Y99","[email]"
"E_p5_e2","E","p5","e1","Serbia",0,0,1,0,0,0,1,"Serbia","invitante2","participante2","Y99","[email]"
"E_p6_e2","E","p6","e2","Costa R",0,0,1,0,0,0,1,"Costa R","invitante2","participante2","Y99","[email]"
"E_p6_e2","E","p6","e1","Suiza",0,0,1,0,0,0,1,"Suiza","invitante2","participante2","Y99","[email]"
"F_p1_e2","F","p1","e2","México",0,0,1,0,0,0,1,"Mexico","invitante2","participante2","Y99","[email]"
"F_p1_e2","F","p1","e1","Alemania",0,0,1,0,0,0,1,"Alemania","invitante2","participante2","Y99","[email]"
"F_p2_e2","F","p2","e2","Corea S",0,0,1,0,0,0,1,"Corea S","invitante2","participante2","Y99","[email]"
"F_p2_e2","F","p2","e1","Suecia",0,0,1,0,0,0,1,"Suecia","invitante2","participante2","Y99","[email]"
"F_p3_e2","F","p3","e2","México",0,0,1,0,0,0,1,"Mexico","invitante2","participante2","Y99","[email]"
"F_p3_e2","F","p3","e1","Corea S",0,0,1,0,0,0,1,"Corea S","invitante2","participante2","Y99","[email]"
"F_p4_e2","F","p4","e2","Suecia",0,0,1,0,0,0,1,"Suecia","invitante2","participante2","Y99","[email]"
"F_p4_e2","F","p4","e1","Alemania",0,0,1,0,0,0,1,"Alemania","invitante2","participante2","Y99","[email]"
"F_p5_e2","F","p5","e2","Suecia",0,0,1,0,0,0,1,"Suecia","invitante2","participante2","Y99","[email]"
"F_p5_e2","F","p5","e1","México",0,0,1,0,0,0,1,"Mexico","invitante2","participante2","Y99","[email]"
"F_p6_e2","F","p6","e2","Alemania",0,0,1,0,0,0,1,"Alemania","invitante2","participante2","Y99","[email]"
"F_p6_e2","F","p6","e1","Corea S",0,0,1,0,0,0,1,"Corea S","invitante2","participante2","Y99","[email]"
"G_p1_e2","G","p1","e2","Panamá",0,0,1,0,0,0,1,"Panama","invitante2","participante2","Y99","[email]"
"G_p1_e2","G","p1","e1","Bélgica",0,0,1,0,0,0,1,"Belgica","invitante2","participante2","Y99","[email]"
"G_p2_e2","G","p2","e2","Inglaterra",0,0,1,0,0,0,1,"Inglaterra","invitante2","participante2","Y99","[email]"
"G_p2_e2","G","p2","e1","Túnez",0,0,1,0,0,0,1,"Tunez","invitante2","participante2","Y99","[email]"
"G_p3_e2","G","p3","e2","Túnez",0,0,1,0,0,0,1,"Tunez","invitante2","participante2","Y99","[email]"
"G_p3_e2","G","p3","e1","Bélgica",0,0,1,0,0,0,1,"Belgica","invitante2","participante2","Y99","[email]"
"G_p4_e2","G","p4","e2","Panamá",0,0,1,0,0,0,1,"Panama","invitante2","participante2","Y99","[email]"
"G_p4_e2","G","p4","e1","Inglaterra",0,0,1,0,0,0,1,"Inglaterra","invitante2","participante2","Y99","[email]"
"G_p5_e2","G","p5","e2","Túnez",0,0,1,0,0,0,1,"Tunez","invitante2","participante2","Y99","[email]"
"G_p5_e2","G","p5","e1","Panamá",0,0,1,0,0,0,1,"Panama","invitante2","participante2","Y99","[email]"
"G_p6_e2","G","p6","e2","Bélgica",0,0,1,0,0,0,1,"Belgica","invitante2","participante2","Y99","[email]"
"G_p6_e2","G","p6","e1","Inglaterra",0,0,1,0,0,0,1,"Inglaterra","invitante2","participante2","Y99","[email]"
"H_p1_e2","H","p1","e2","Japón",0,0,1,0,0,0,1,"Japon","invitante2","participante2","Y99","[email]"
"H_p1_e2","H","p1","e1","Colombia",0,0,1,0,0,0,1,"Colombia","invitante2","participante2","Y99","[email]"
"H_p2_e2","H","p2","e2","Senegal",0,0,1,0,0,0,1,"Senegal","invitante2","participante2","Y99","[email]"
"H_p2_e2","H","p2","e1","Polonia",0,0,1,0,0,0,1,"Polonia","invitante2","participante2","Y99","[email]"
"H_p3_e2","H","p3","e2","Senegal",0,0,1,0,0,0,1,"Senegal","invitante2","participante2","Y99","[email]"
"H_p3_e2","H","p3","e1","Japón",0,0,1,0,0,0,1,"Japon","invitante2","participante2","Y99","[email]"
"H_p4_e2","H","p4","e2","Colombia",0,0,1,0,0,0,1,"Colombia","invitante2","participante2","Y99","[email]"
"H_p4_e2","H","p4","e1","Polonia",0,0,1,0,0,0,1,"Polonia","invitante2","participante2","Y99","[email]"
"H_p5_e2","H","p5","e2","Polonia",0,0,1,0,0,0,1,"Polonia","invitante2","participante2","Y99","[email]"
"H_p5_e2","H","p5","e1","Japón",0,0,1,0,0,0,1,"Japon","invitante2","participante2","Y99","[email]"
"H_p6_e2","H","p6","e2","Colombia",0,0,1,0,0,0,1,"Colombia","invitante2","participante2","Y99","[email]"
"H_p6_e2","H","p6","e1","Senegal",0,0,1,0,0,0,1,"Senegal","invitante2","participante2","Y99","[email]"
"W_49_E2","W","49","E2","Irán",1,0,3,1,1,0,0,"Iran","invitante2","participante2","Y99","[email]"
"W_50_E2","W","50","E2","Croacia",1,0,3,1,1,0,0,"Croacia","invitante2","participante2","Y99","[email]"
"W_51_E1","W","51","E1","España",1,0,3,1,1,0,0,"Espana","invitante2","participante2","Y99","[email]"
"W_52_E1","W","52","E1","Argentina",1,0,3,1,1,0,0,"Argentina","invitante2","participante2","Y99","[email]"
"W_53_E1","W","53","E1","Brasil",1,0,3,1,1,0,0,"Brasil","invitante2","participante2","Y99","[email]"
"W_54_E2","W","54","E2","Japón",1,0,3,1,1,0,0,"Japon","invitante2","participante2","Y99","[email]"
"W_55_E1","W","55","E1","Alemania",1,0,3,1,1,0,0,"Alemania","invitante2","participante2","Y99","[email]"
"W_56_E1","W","56","E1","Colombia",1,0,3,1,1,0,0,"Colombia","invitante2","participante2","Y99","[email]"
"W_49_E2","W","49","E1","Arabia S",0,1,0,-1,0,1,0,"Arabia S","invitante2","participante2","Y99","[email]"
"W_50_E2","W","50","E1","Australia",0,1,0,-1,0,1,0,"Australia","invitante2","participante2","Y99","[email]"
"W_51_E1","W","51","E2","Egipto",0,1,0,-1,0,1,0,"Egipto","invitante2","participante2","Y99","[email]"
"W_52_E1","W","52","E2","Dinamarca",0,1,0,-1,0,1,0,"Dinamarca","invitante2","participante2","Y99","[email]"
"W_53_E1","W","53","E2","Corea S",0,1,0,-1,0,1,0,"Corea S","invitante2","participante2","Y99","[email]"
"W_54_E2","W","54","E1","Bélgica",0,1,0,-1,0,1,0,"Belgica","invitante2","participante2","Y99","[email]"
"W_55_E1","W","55","E2","Costa R",0,1,0,-1,0,1,0,"Costa R","invitante2","participante2","Y99","[email]"
"W_56_E1","W","56","E2","Inglaterra",0,1,0,-1,0,1,0,"Inglaterra","invitante2","participante2","Y99","[email]"
"W_57_E2","W","57","E2","Croacia",1,0,3,1,1,0,0,"Croacia","invitante2","participante2","Y99","[email]"
"W_58_E1","W","58","E1","Brasil",1,0,3,1,1,0,0,"Brasil","invitante2","participante2","Y99","[email]"
"W_59_E2","W","59","E2","Argentina",1,0,3,1,1,0,0,"Argentina","invitante2","participante2","Y99","[email]"
"W_60_E1","W","60","E1","Alemania",1,0,3,1,1,0,0,"Alemania","invitante2","participante2","Y99","[email]"
"W_57_E2","W","57","E1","Irán",0,1,0,-1,0,1,0,"Iran","invitante2","participante2","Y99","[email]"
"W_58_E1","W","58","E2","Japón",0,1,0,-1,0,1,0,"Japon","invitante2","participante2","Y99","[email]"
"W_59_E2","W","59","E1","España",0,1,0,-1,0,1,0,"Espana","invitante2","participante2","Y99","[email]"
"W_60_E1","W","60","E2","Colombia",0,1,0,-1,0,1,0,"Colombia","invitante2","participante2","Y99","[email]"
"W_61_E2","W","61","E2","Brasil",1,0,3,1,1,0,0,"Brasil","invitante2","participante2","Y99","[email]"
"W_62_E1","W","62","E1","Argentina",1,0,3,1,1,0,0,"Argentina","invitante2","participante2","Y99","[email]"
"W_61_E2","W","61","E1","Croacia",0,1,0,-1,0,1,0,"Croacia","invitante2","participante2","Y99","[email]"
"W_62_E1","W","62","E2","Alemania",0,1,0,-1,0,1,0,"Alemania","invitante2","participante2","Y99","[email]"
"W_63_E2","W","63","E2","Alemania",1,0,3,1,1,0,0,"Alemania","invitante2","participante2","Y99","[email]"
"W_64_E2","W","64","E2","Argentina",1,0,3,1,1,0,0,"Argentina","invitante2","participante2","Y99","[email]"
"W_63_E2","W","63","E1","Croacia",0,1,0,-1,0,1,0,"Croacia","invitante2","participante2","Y99","[email]"
"W_64_E2","W","64","E1","Brasil",0,1,0,-1,0,1,0,"Brasil","invitante2","participante2","Y99","[email]"
